2024-06-10 15:00:34,463 INFO    StreamThr :22898 [internal.py:wandb_internal():86] W&B internal server running at pid: 22898, started at: 2024-06-10 15:00:34.462581
2024-06-10 15:00:34,463 DEBUG   HandlerThread:22898 [handler.py:handle_request():144] handle_request: status
2024-06-10 15:00:34,466 INFO    WriterThread:22898 [datastore.py:open_for_write():85] open: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150034-58g3pay1/run-58g3pay1.wandb
2024-06-10 15:00:34,466 DEBUG   SenderThread:22898 [sender.py:send():379] send: header
2024-06-10 15:00:34,476 DEBUG   SenderThread:22898 [sender.py:send():379] send: run
2024-06-10 15:00:34,712 INFO    SenderThread:22898 [dir_watcher.py:__init__():211] watching files in: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150034-58g3pay1/files
2024-06-10 15:00:34,712 INFO    SenderThread:22898 [sender.py:_start_run_threads():1121] run started: 58g3pay1 with start time 1718046034.462819
2024-06-10 15:00:34,720 DEBUG   HandlerThread:22898 [handler.py:handle_request():144] handle_request: check_version
2024-06-10 15:00:34,720 DEBUG   SenderThread:22898 [sender.py:send_request():406] send_request: check_version
2024-06-10 15:00:34,813 DEBUG   HandlerThread:22898 [handler.py:handle_request():144] handle_request: run_start
2024-06-10 15:00:34,817 DEBUG   HandlerThread:22898 [system_info.py:__init__():32] System info init
2024-06-10 15:00:34,817 DEBUG   HandlerThread:22898 [system_info.py:__init__():47] System info init done
2024-06-10 15:00:34,818 INFO    HandlerThread:22898 [system_monitor.py:start():181] Starting system monitor
2024-06-10 15:00:34,818 INFO    SystemMonitor:22898 [system_monitor.py:_start():145] Starting system asset monitoring threads
2024-06-10 15:00:34,818 INFO    HandlerThread:22898 [system_monitor.py:probe():201] Collecting system info
2024-06-10 15:00:34,818 DEBUG   HandlerThread:22898 [system_info.py:probe():196] Probing system
2024-06-10 15:00:34,818 INFO    SystemMonitor:22898 [interfaces.py:start():190] Started cpu monitoring
2024-06-10 15:00:34,819 INFO    SystemMonitor:22898 [interfaces.py:start():190] Started disk monitoring
2024-06-10 15:00:34,819 INFO    SystemMonitor:22898 [interfaces.py:start():190] Started gpuapple monitoring
2024-06-10 15:00:34,820 INFO    SystemMonitor:22898 [interfaces.py:start():190] Started memory monitoring
2024-06-10 15:00:34,821 INFO    SystemMonitor:22898 [interfaces.py:start():190] Started network monitoring
2024-06-10 15:00:34,824 DEBUG   HandlerThread:22898 [system_info.py:_probe_git():181] Probing git
2024-06-10 15:00:34,835 DEBUG   HandlerThread:22898 [system_info.py:_probe_git():189] Probing git done
2024-06-10 15:00:34,836 DEBUG   HandlerThread:22898 [system_info.py:probe():244] Probing system done
2024-06-10 15:00:34,836 DEBUG   HandlerThread:22898 [system_monitor.py:probe():210] {'os': 'macOS-13.1-arm64-arm-64bit', 'python': '3.9.12', 'heartbeatAt': '2024-06-10T19:00:34.818458', 'startedAt': '2024-06-10T19:00:34.457638', 'docker': None, 'cuda': None, 'args': ('base', 'omniglot'), 'state': 'running', 'program': '/Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/./experiment_resnet.py', 'codePathLocal': 'experiment_resnet.py', 'codePath': 'experiment_resnet.py', 'git': {'remote': 'git@github.com:ricohasgithub/ICL-Experiments.git', 'commit': '84b77d3a3f88014d6dc545854ad00a06b3cd8269'}, 'email': 'wh169@duke.edu', 'root': '/Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments', 'host': 'Starfarmer2mb-2.local', 'username': 'starfarmer2', 'executable': '/usr/local/bin/python3', 'cpu_count': 8, 'cpu_count_logical': 8, 'disk': {'/': {'total': 460.4317207336426, 'used': 446.5299263000488}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
2024-06-10 15:00:34,836 INFO    HandlerThread:22898 [system_monitor.py:probe():211] Finished collecting system info
2024-06-10 15:00:34,836 INFO    HandlerThread:22898 [system_monitor.py:probe():214] Publishing system info
2024-06-10 15:00:34,836 DEBUG   HandlerThread:22898 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2024-06-10 15:00:34,836 DEBUG   HandlerThread:22898 [system_info.py:_save_pip():68] Saving pip packages done
2024-06-10 15:00:34,837 INFO    HandlerThread:22898 [system_monitor.py:probe():216] Finished publishing system info
2024-06-10 15:00:34,839 DEBUG   SenderThread:22898 [sender.py:send():379] send: files
2024-06-10 15:00:34,839 INFO    SenderThread:22898 [sender.py:_save_file():1375] saving file wandb-metadata.json with policy now
2024-06-10 15:00:34,843 DEBUG   HandlerThread:22898 [handler.py:handle_request():144] handle_request: stop_status
2024-06-10 15:00:34,843 DEBUG   SenderThread:22898 [sender.py:send():379] send: telemetry
2024-06-10 15:00:34,843 DEBUG   HandlerThread:22898 [handler.py:handle_request():144] handle_request: internal_messages
2024-06-10 15:00:34,843 DEBUG   SenderThread:22898 [sender.py:send_request():406] send_request: stop_status
